Total recorded crime,ENGLAND AND WALES,13.8 ,13.7 ,12.5 ,12.2 ,11.6 ,10.5 ,9.8 ,9.4 ,9.0 ,8.6 ,8.2 ,8.3 ,8.9 ,9.9 ,10.9 ,13.3 ,14.2 ,13.5 ,14.1 
Total recorded crime,ENGLAND,13.8 ,13.7 ,12.5 ,12.3 ,11.7 ,10.5 ,9.9 ,9.5 ,9.1 ,8.6 ,8.2 ,8.3 ,8.9 ,9.9 ,11.0 ,13.4 ,14.2 ,13.5 ,14.1 
Total recorded crime,North East,12.5 ,12.5 ,11.1 ,11.0 ,10.3 ,9.0 ,7.7 ,7.0 ,6.6 ,6.2 ,5.7 ,6.2 ,7.6 ,9.1 ,10.5 ,13.6 ,14.3 ,14.0 ,14.0 
Total recorded crime,Cleveland,16.8 ,16.8 ,14.9 ,14.7 ,13.1 ,12.2 ,9.5 ,8.7 ,8.3 ,8.3 ,8.0 ,7.7 ,9.2 ,11.0 ,11.5 ,14.5 ,15.6 ,14.8 ,15.8 
Total recorded crime,Durham,8.2 ,8.0 ,7.7 ,9.8 ,8.8 ,8.5 ,7.5 ,7.1 ,6.3 ,5.9 ,5.2 ,6.4 ,7.0 ,7.9 ,9.2 ,13.2 ,12.8 ,13.1 ,12.7 
Total recorded crime,Northumbria,12.6 ,12.7 ,11.0 ,10.1 ,9.7 ,8.0 ,7.1 ,6.3 ,6.0 ,5.5 ,5.1 ,5.5 ,7.3 ,8.9 ,10.8 ,13.5 ,14.4 ,14.1 ,13.9 
Total recorded crime,North West,16.5 ,16.3 ,14.4 ,13.7 ,12.9 ,11.2 ,10.5 ,9.7 ,9.1 ,8.5 ,8.2 ,8.7 ,9.6 ,10.6 ,12.0 ,15.9 ,16.8 ,16.3 ,16.3 
Total recorded crime,Cheshire,9.1 ,9.4 ,8.5 ,10.2 ,9.0 ,7.8 ,7.1 ,6.9 ,6.3 ,5.9 ,5.8 ,6.2 ,6.3 ,6.5 ,7.5 ,10.5 ,11.3 ,11.2 ,10.8 
Total recorded crime,Cumbria,7.2 ,7.6 ,7.9 ,7.4 ,6.4 ,5.8 ,5.0 ,4.8 ,5.2 ,4.6 ,4.7 ,5.1 ,5.9 ,6.7 ,7.0 ,9.0 ,11.4 ,9.6 ,11.3 
Total recorded crime,Greater Manchester,24.0 ,22.2 ,18.4 ,17.3 ,17.0 ,15.1 ,14.7 ,13.1 ,11.8 ,10.3 ,10.0 ,10.2 ,11.9 ,13.1 ,14.9 ,20.8 ,20.5 ,20.6 ,20.2 
